Id;Default
1525;$T
114;%.0f
219;%.2f
128;%d
151;%d µs
138;%f
158;%i
188;%s
107;1
106;32
216;3D-Mode
2660;A1.dX
2668;A1.dY
2677;A1.dZ
2685;A2.dX
2168;A2.dY
2175;A2.dZ
2182;A3.dX
2188;A3.dY
2195;A3.dZ
3497;aActivePrograms[0]
3505;aActivePrograms[1]
3513;aActivePrograms[2]
2800;aActivePrograms[3]
2806;aActivePrograms[4]
2812;aActivePrograms[5]
1705;aActivePrograms[6]
1709;aActivePrograms[7]
1713;aActivePrograms[8]
3320;aActivePrograms[9]
206;Acc (EF):%f
40;Acc:%f
3655;adToolLength[0]
2525;adToolLength[0]: %f
3664;adToolLength[1]
1878;adToolLength[1]: %f
3674;adToolLength[2]
862;adToolLength[2]: %f
4683;adwFileSize[0]
4693;adwPos[0]
2395;aSubProgramDirs[0]
1661;aSubProgramDirs[1]
3290;aSubProgramDirs[2]
3298;aSubProgramDirs[3]
3305;aSubProgramDirs[4]
2202;B1.dX
2209;B1.dY
2215;B1.dZ
2222;B2.dX
2229;B2.dY
2236;B2.dZ
217;b3DMode
20;bAbort
76;bAcknM
588;bAllowCNC_ND_License
16;bAppend
35;bAvoidGaps
12;bBusy
243;bCheckAddAxVelJump
236;bCheckCurvature
33;bCommandAborted
389;bDisableJumpBuffer
10;bDone
63;bEmergency_Stop
26;bEnable
227;bEnableSyntaxChecks
2268;bEndOfData
81;bEndOfPath
8;bError
6;bExecute
38;bExecuteDecoder
784;bForwardTrafo
234;bImprovedSymmetricCuts
113;bIncludePathSettings
97;bMActive
2251;bNewData
3312;bParenthesesAsComments
201;bPositionStored
77;bQucikStop
220;bQuickStop
154;bQuick_Stop
2510;bReset
3473;bResetDelimiterConfig
242;bResetInternalVariables
74;bSingleStep
62;bSlow_Stop
83;bStartAtEnd
198;bStartFromSavedPos
89;bStepSuppress
31;bStopIpo
254;bStrictlyHold...ABC
253;bStrictlyHoldAccDecABC
251;bSuppressSystemMFunctions
21;bSymmetricalDistances
64;bWaitAtNextStop
65;bWorking
215;c = %.2f deg  
2242;C1.dX
2249;C1.dY
2256;C1.dZ
4763;CallstackInfo
3862;Callstack[0]
3870;Callstack[1]
3878;Callstack[2]
3887;Callstack[3]
3128;Callstack[4]
3134;Callstack[5]
3141;Callstack[6]
3148;Callstack[7]
3154;Callstack[8]
3161;Callstack[9]
218;centerZ: %.2f
2332;d3dCheckDistance
257;d3dCheckDistance: %d
716;d3dCheckDistance: %f
1634;dA
118;dA1: %f
119;dA2: %f
120;dA3: %f
121;dA4: %f
122;dA5: %f
123;dA6: %f
124;dA: %f
503;dActObjectLength
1426;dActObjectLength: %f
505;dActObjectLengthRemaining
2369;dActObjectLengthRemaining: %f
3850;dAdditionalToolRadius
139;dAngleTol
18;dAngleTol: %f
1638;dB
125;dB: %f
1641;dC
126;dC: %f
843;dCircleTolerance
2692;dCircleTolerance: %f
207;Dec (EF):%f
41;Dec:%f
179;dEdgeDistance
17;dEdgeDistance: %f
1068;diColumnNo
450;diMaxNoPoints
1548;diMaxNoPoints: %d
995;diMaxNoPoints: %f
2340;diMinNoPoints
2667;diMinNoPoints: %d
1066;diSourceLineNo
156;dJerkMax
186;dJerkMax: %f
147;dK
98;dK: %d
148;dL
99;dL: %d
153;dLastWayPos
72;dLastWayPos: %f
167;dMaxAcc
53;dMaxAcc: %f
172;dMaxAccDec
112;dMaxAccDec: %f
168;dMaxAccJump
95;dMaxAccJump: %f
244;dMaxAddAxVelDifference
50;dMaxDec: %f
171;dMaxVel
52;dMaxVel: %f
247;dMaxVelDifferenceABC
246;dMinAngleToAct
235;dMinimumCurvatureRadius
239;dMinimumCurvatureRadius: %f
149;dOverride
60;dOverride: %f
175;dPhi
58;dPhi: %f
4675;dPrecision
155;dQuickDeceleration
78;dQuickDeceleration: %f
157;dQuickStopJerk
187;dQuickStopJerk: %f
176;dRadius
43;dRadius: %f
237;dRelativeCurvatureTol
241;dRelativeCurvatureTol : %f
240;dRelativeCurvatureTolerance : %f
177;dScaleFactor
93;dScaleFactor: %f
178;dSmoothingPart
24;dSmoothingPart: %f
182;dToolRadius
47;dToolRadius: %f
160;dVel
67;dVel: %f
163;dWayPos
73;dWayPos: %f
789;dwBufferOutSize
190;dwBufferSize
268;dwFileSize
1662;dwFileSize:%d
152;dwIpoTime
2;dwIpoTime: %d µs
269;dwPos
2156;dwPos : %d
162;dwSwitches
71;dwSwitches: %d
100;dX: %f
1030;dXOffset
101;dY: %f
102;dZ: %f
181;eAddAxMode
22;eAddAxMode: %s
183;eDirection
91;eDirection: %s
180;eMode
19;eMode: %s
2179;Enable
841;eOriConv
2338;eOriConv: %s
820;ePos.dRelPosInObj
823;ePos.iSourceLine_No
826;ePos.iSubElement
829;ePos.xPosStored
3853;Error
194;ErrorID
9;ErrorID : %d
2624;errorPos.diColumn
1917;errorPos.diLength
2618;errorPos.diLine
4674;ErrorProgramName
